"id","name","gst_no","user_id","credit_balance","debit_balance","financial_year","isDealer","type","createdAt","updatedAt"
166,Traveling,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
167,Postage and Telephone,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
168,Vehicle Maintenance,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
169,Sadar,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
170,Printing & Stationary,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
171,Insurance,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
172,Taxes & Licenses,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
173,Audit Fees,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
174,Commissions,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
175,Advertisement,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
176,Interest Paid,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
177,Amc cess,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
178,Freight,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
179,Coolie,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
180,Electricity,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
181,Ginning & Pressing Charges,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
184,Lease Rent,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
185,Machine Repair,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
190,Sample Testing Charges,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
191,Bank Charges,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
193,Sales Account,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
197,lakshmi srinivasa traders,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
198,Lakshmi durga stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
199,Chennaiah fancy,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
200,harsha vardhini G/S,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
202,A prasad general stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
203,AS kirana,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
204,Sri venkata sai kirana merchants,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
205,Kalyani fancy & kangan hall,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
206,lakshmi venkateswara general stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
207,Naga fancy,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
208,Bhaskar fancy,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
210,Sri venkateswara fancy & kangan hall,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
211,Ramu fancy & kangan hall,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
212,Rajshekar kirana,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
213,Grandhi srinu,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
214,Sri lakshmi sai kirana fancy,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
216,Venkata sai durga kirana merchant,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
217,Sri vasavi medical corporation P& D,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
218,Lakshmi ganpathi fancy & Kangan hall,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
220,Pandu ranga medicals,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
221,Sri lakshmi sai general stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
222,Himalaya general stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
223,Itha ramesh,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
224,Raja general stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
225,Sri uma maheswara general stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
226,Vsk medicals,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
228,Sri hemanth medicals,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
229,Poojita corporation,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
230,Lakshmi general stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
231,Gayathri kirana general stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
232,Sri lakshmi srinivasa general stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
233,Harish fancy mart,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
234,Chandra stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
235,Ravi teja general stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
236,Krishna fancies,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
186,SGSTS,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-02 19:33:21.738 +0530
187,CGSTS,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-02 19:33:28.765 +0530
188,IGSTS,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-02 19:33:35.421 +0530
182,RCM SGSTS,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-02 19:34:04.435 +0530
183,RCM CGSTS,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-02 19:34:09.203 +0530
189,RCM IGSTS,"",9,0.00,0.00,"2024-2025",false,,2025-03-01 13:43:51.480 +0530,2025-03-02 19:34:15.727 +0530
237,Tava poornachandra rao,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
238,Bhaskar general stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
239,RS market,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
240,Sri radha krishna fancy & general stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
241,Ramesh,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
242,Sravan kumar general stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
243,Ananda medical agencies,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
244,Sudhakar fancy,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
245,Sri vasavi general stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
246,Maddi shankar rao kirana merchant,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
247,Sri venkateswara general stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
248,Lakshmi surya medical agency,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
196,Lakshmi coffee,"397713KJZPK71Z5",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-30 16:00:47.310 +0530
250,Sri vijaya lakshmi kirana stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
252,Sri tirumala traders,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
254,Sri lakshmi maheswara general stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
255,Ramesh A,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
256,Sri konark agencies,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
257,Govind fancy,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
258,Madhu medicals,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
259,Krishna krishna,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
262,Maruthi general stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
263,Nageswara general merchant,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
264,Ushodaya medicals enterprises,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
265,Prasad fancy mart,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
267,Durga kirana medicals,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
268,Tirumala medicals,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
269,Anithe medicls,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
270,Sri hanuman selections,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
271,Sri lakshmi ganpathi general stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
272,Chnna manga rao,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
273,Krishna murthy traders,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
274,Madhava kirana merchant,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
275,Lakshmi fancy stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
276,Ganesh sai kirana merchant,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
277,Sujatha general stores,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
281,K.Sambasiva rao kirana merchant,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
282,Ravi Fancy,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
283,AVR GENERAL STORES,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
284,P.VENKATESWARLU FANCY(RK),"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
285,VENKATA LAKSHMI SRAVANI GENERAL STORES,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
286,GR PAINTS,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
287,SRI LAKSHMI GENERAL STORES,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
289,KISHORE FANCY,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
290,VD MART,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
291,SRI SARADA FANCY & KANGANS,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
292,VENKATA NAGA LAKSHMI GENERAL MERCHANT,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
293,SRI DHANALAKSHMI GENERAL STORES,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
294,QUALITY MEDICALS,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
296,CHINNA SHOPE,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
297,PADMA VASAVI MEDICALS,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
300,SS DRY FRUITS,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
301,SWATHI MEDICALS,"",9,0.00,0.00,"2024-2025",true,,2025-03-01 13:43:51.480 +0530,2025-03-01 13:43:51.480 +0530
